# Lensing power spectrum, taken from the Planck PR2
# We extrapolated the multipoles 0-7 because they are set to zero
# in the original release
Cl,ell
3.244e-09,1.986e+03
3.241e-09,1.987e+03
3.238e-09,1.988e+03
3.235e-09,1.989e+03
3.232e-09,1.990e+03
3.229e-09,1.991e+03
3.226e-09,1.992e+03
3.223e-09,1.993e+03
3.220e-09,1.994e+03
3.217e-09,1.995e+03
3.214e-09,1.996e+03
3.211e-09,1.997e+03
3.209e-09,1.998e+03
3.206e-09,1.999e+03
3.203e-09,2.000e+03
3.200e-09,2.001e+03
3.197e-09,2.002e+03
3.194e-09,2.003e+03
3.191e-09,2.004e+03
3.188e-09,2.005e+03
3.185e-09,2.006e+03
3.182e-09,2.007e+03
3.179e-09,2.008e+03
3.176e-09,2.009e+03
3.173e-09,2.010e+03
3.171e-09,2.011e+03
3.168e-09,2.012e+03
3.165e-09,2.013e+03
3.162e-09,2.014e+03
3.159e-09,2.015e+03
3.156e-09,2.016e+03
3.153e-09,2.017e+03
3.151e-09,2.018e+03
3.148e-09,2.019e+03
3.145e-09,2.020e+03
3.142e-09,2.021e+03
3.139e-09,2.022e+03
3.136e-09,2.023e+03
3.133e-09,2.024e+03
3.130e-09,2.025e+03
3.128e-09,2.026e+03
3.125e-09,2.027e+03
3.122e-09,2.028e+03
3.119e-09,2.029e+03
3.116e-09,2.030e+03
3.113e-09,2.031e+03
3.111e-09,2.032e+03
3.108e-09,2.033e+03
3.105e-09,2.034e+03
3.102e-09,2.035e+03
3.099e-09,2.036e+03
3.097e-09,2.037e+03
3.094e-09,2.038e+03
3.091e-09,2.039e+03
3.088e-09,2.040e+03
3.086e-09,2.041e+03
3.083e-09,2.042e+03
3.080e-09,2.043e+03
3.077e-09,2.044e+03
3.074e-09,2.045e+03
3.072e-09,2.046e+03
3.069e-09,2.047e+03
